State,Start Time,End Time,Factory,Line,Good Glove,Produced Glove,Empty Link,Cuff TR,No beading ,Palm TR,Unstripped,No glove ,Functional,Others
Running,2022-03-27_13:00:00,2022-03-27_14:00:00,F32,11,31375,31682,437,32,12,9,109,59,4,82
Running,2022-03-27_14:00:00,2022-03-27_15:00:00,F32,11,31408,31686,434,40,8,6,104,49,5,66
Running,2022-03-27_15:00:00,2022-03-27_16:00:00,F32,11,31367,31656,458,55,5,7,116,33,5,68
Running,2022-03-27_16:00:00,2022-03-27_17:00:00,F32,11,31437,31663,460,28,6,11,78,40,10,53
Running,2022-03-27_17:00:00,2022-03-27_18:00:00,F32,11,31407,31656,460,37,4,5,112,30,10,51
Running,2022-03-27_18:00:00,2022-03-27_19:00:00,F32,11,31344,31662,452,27,1,5,170,65,11,39
Running,2022-03-27_19:00:00,2022-03-27_20:00:00,F32,11,31425,31682,430,34,4,11,140,32,7,29
Running,2022-03-27_20:00:00,2022-03-27_21:00:00,F32,11,31421,31662,458,21,5,13,127,25,12,38
Running,2022-03-27_21:00:00,2022-03-27_22:00:00,F32,11,31420,31678,442,28,4,11,136,21,11,47
Running,2022-03-27_22:00:00,2022-03-27_23:00:00,F32,11,31462,31684,441,26,6,7,100,28,7,48
Running,2022-03-27_23:00:00,2022-03-28_00:00:00,F32,11,31438,31659,459,29,7,7,90,30,6,52
Running,2022-03-28_00:00:00,2022-03-28_01:00:00,F32,11,31437,31647,471,12,7,10,99,23,6,53
Running,2022-03-28_01:00:00,2022-03-28_02:00:00,F32,11,31438,31663,454,22,8,11,89,31,9,55
Running,2022-03-28_02:00:00,2022-03-28_03:00:00,F32,11,31430,31658,459,21,6,8,90,29,9,65
Running,2022-03-28_03:00:00,2022-03-28_04:00:00,F32,11,31480,31689,430,25,7,9,89,28,10,41
Running,2022-03-28_04:00:00,2022-03-28_05:00:00,F32,11,31432,31663,456,20,10,9,102,22,15,53
Running,2022-03-28_05:00:00,2022-03-28_06:00:00,F32,11,31459,31676,448,17,15,8,88,17,6,66
Running,2022-03-28_06:00:00,2022-03-28_07:00:00,F32,11,30815,31630,461,123,118,30,183,272,9,80
Running,2022-03-28_07:00:00,2022-03-28_08:00:00,F32,11,30431,31583,485,193,146,42,275,422,9,65
Running,2022-03-28_08:00:00,2022-03-28_08:29:38,F32,11,15470,15612,228,28,0,7,52,19,4,32
Running,2022-03-28_08:30:48,2022-03-28_09:00:00,F32,11,15172,15296,223,32,2,1,49,18,2,20
Running,2022-03-28_09:00:00,2022-03-28_10:00:00,F32,11,31288,31684,447,85,4,13,167,91,14,22
Running,2022-03-28_10:00:00,2022-03-28_11:00:00,F32,11,30950,31319,496,51,2,15,236,41,8,16
Running,2022-03-28_11:00:00,2022-03-28_11:06:46,F32,11,3167,3205,31,6,0,2,19,10,1,0
Line Stopped,2022-03-28_11:06:46,2022-03-28_11:06:47,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_11:06:47,2022-03-28_11:50:48,F32,11,21796,22119,319,53,0,16,195,43,7,9
Bypassing,2022-03-28_11:50:48,2022-03-28_11:51:31,F32,11,8,18,0,0,0,0,0,10,0,0
Running,2022-03-28_11:51:31,2022-03-28_11:51:34,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_11:51:34,2022-03-28_11:51:38,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_11:51:38,2022-03-28_11:51:41,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_11:51:41,2022-03-28_11:51:55,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_11:51:55,2022-03-28_11:51:58,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_11:51:58,2022-03-28_11:52:55,F32,11,0,19,0,0,0,1,2,15,0,1
Running,2022-03-28_11:52:55,2022-03-28_11:52:58,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_11:52:58,2022-03-28_11:58:58,F32,11,0,6,0,0,0,1,0,5,0,0
Running,2022-03-28_11:58:58,2022-03-28_11:59:01,F32,11,0,3,0,0,0,1,0,2,0,0
Bypassing,2022-03-28_11:59:01,2022-03-28_12:00:00,F32,11,0,3,0,0,0,0,0,3,0,0
Bypassing,2022-03-28_12:00:00,2022-03-28_12:05:27,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_12:05:27,2022-03-28_12:05:30,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_12:05:30,2022-03-28_12:26:52,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-28_12:26:52,2022-03-28_12:26:54,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_12:26:54,2022-03-28_12:48:46,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-28_12:48:46,2022-03-28_12:48:49,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_12:48:49,2022-03-28_13:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-28_13:00:00,2022-03-28_13:33:39,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_13:33:39,2022-03-28_13:33:42,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_13:33:42,2022-03-28_14:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-28_14:00:00,2022-03-28_14:23:06,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_14:23:06,2022-03-28_14:23:09,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_14:23:09,2022-03-28_15:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-28_15:00:00,2022-03-28_15:12:35,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-28_15:12:35,2022-03-28_15:13:10,F32,11,136,137,4,0,0,0,0,1,0,0
Bypassing,2022-03-28_15:13:10,2022-03-28_15:14:12,F32,11,1,11,0,0,0,0,0,10,0,0
Running,2022-03-28_15:14:12,2022-03-28_15:14:46,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-28_15:14:46,2022-03-28_15:47:37,F32,11,136,148,0,1,0,0,1,10,0,0
Running,2022-03-28_15:47:37,2022-03-28_16:00:00,F32,11,5925,6017,55,12,2,4,54,13,4,3
Running,2022-03-28_16:00:00,2022-03-28_17:00:00,F32,11,29573,30100,325,61,13,32,310,86,10,15
Running,2022-03-28_17:00:00,2022-03-28_18:00:00,F32,11,30505,31027,322,104,21,33,234,99,11,20
Running,2022-03-28_18:00:00,2022-03-28_18:23:02,F32,11,10850,11011,115,40,4,15,60,34,2,6
Bypassing,2022-03-28_18:23:02,2022-03-28_18:36:40,F32,11,0,10,0,0,0,0,0,10,0,0
Running,2022-03-28_18:36:40,2022-03-28_19:00:00,F32,11,8381,8466,72,11,1,1,44,21,2,5
Running,2022-03-28_19:00:00,2022-03-28_20:00:00,F32,11,30717,31011,339,51,5,11,164,34,4,25
Running,2022-03-28_20:00:00,2022-03-28_21:00:00,F32,11,30709,30999,337,41,2,9,161,43,7,27
Running,2022-03-28_21:00:00,2022-03-28_22:00:00,F32,11,30608,30978,353,26,2,6,255,51,8,22
Running,2022-03-28_22:00:00,2022-03-28_23:00:00,F32,11,30544,30966,359,42,2,7,250,85,11,25
Running,2022-03-28_23:00:00,2022-03-29_00:00:00,F32,11,30505,30975,353,33,8,10,223,152,7,37
Running,2022-03-29_00:00:00,2022-03-29_01:00:00,F32,11,30528,30979,345,72,15,16,212,98,7,31
Running,2022-03-29_01:00:00,2022-03-29_01:40:37,F32,11,20323,20626,214,65,8,15,115,70,10,20
Bypassing,2022-03-29_01:40:37,2022-03-29_01:59:27,F32,11,143,156,4,0,0,0,2,11,0,0
Running,2022-03-29_01:59:27,2022-03-29_01:59:30,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-29_01:59:30,2022-03-29_02:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-29_02:00:00,2022-03-29_02:04:39,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-29_02:04:39,2022-03-29_02:04:42,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-29_02:04:42,2022-03-29_02:08:18,F32,11,0,6,0,0,0,1,0,5,0,0
Running,2022-03-29_02:08:18,2022-03-29_02:08:21,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-29_02:08:21,2022-03-29_02:31:41,F32,11,0,6,0,0,0,0,1,5,0,0
Running,2022-03-29_02:31:41,2022-03-29_03:00:00,F32,11,14286,14407,150,11,1,3,56,33,3,14
Running,2022-03-29_03:00:00,2022-03-29_04:00:00,F32,11,30751,30978,352,34,7,7,124,25,6,24
Running,2022-03-29_04:00:00,2022-03-29_05:00:00,F32,11,30774,31001,340,46,2,3,109,35,6,26
Running,2022-03-29_05:00:00,2022-03-29_06:00:00,F32,11,30479,30713,336,33,4,10,92,58,6,31
Running,2022-03-29_06:00:00,2022-03-29_07:00:00,F32,11,30648,30939,343,45,14,6,113,78,9,26
Running,2022-03-29_07:00:00,2022-03-29_08:00:00,F32,11,30687,30935,334,39,5,7,108,53,8,28
Running,2022-03-29_08:00:00,2022-03-29_08:53:56,F32,11,28459,28784,324,45,2,2,123,89,7,57
Bypassing,2022-03-29_08:53:56,2022-03-29_08:57:25,F32,11,2,12,0,0,0,0,0,10,0,0
Running,2022-03-29_08:57:25,2022-03-29_09:00:00,F32,11,1187,1201,25,3,0,0,8,2,0,1
Running,2022-03-29_09:00:00,2022-03-29_10:00:00,F32,11,32827,33151,371,39,5,9,154,64,9,44
Running,2022-03-29_10:00:00,2022-03-29_10:01:47,F32,11,774,791,10,1,0,0,6,10,0,0
Bypassing,2022-03-29_10:01:47,2022-03-29_10:13:24,F32,11,6,16,2,0,0,0,0,10,0,0
Running,2022-03-29_10:13:24,2022-03-29_11:00:00,F32,11,25350,25605,284,44,3,3,123,41,6,35
Running,2022-03-29_11:00:00,2022-03-29_12:00:00,F32,11,32844,33235,426,58,4,11,172,95,12,39
Running,2022-03-29_12:00:00,2022-03-29_13:00:00,F32,11,32904,33304,376,52,7,16,156,116,9,44
Running,2022-03-29_13:00:00,2022-03-29_14:00:00,F32,11,32779,33223,396,73,7,11,180,124,10,39
Running,2022-03-29_14:00:00,2022-03-29_15:00:00,F32,11,32771,33275,393,84,5,12,202,150,11,40
Running,2022-03-29_15:00:00,2022-03-29_16:00:00,F32,11,31749,32208,352,78,6,10,200,124,8,33
Running,2022-03-29_16:00:00,2022-03-29_17:00:00,F32,11,31236,31720,358,102,6,12,184,135,13,32
Running,2022-03-29_17:00:00,2022-03-29_18:00:00,F32,11,29662,30149,332,97,11,17,152,179,5,26
Running,2022-03-29_18:00:00,2022-03-29_19:00:00,F32,11,31319,31737,363,111,10,18,147,89,12,31
Running,2022-03-29_19:00:00,2022-03-29_20:00:00,F32,11,31287,31672,362,110,10,10,164,46,9,36
Running,2022-03-29_20:00:00,2022-03-29_21:00:00,F32,11,31339,31712,355,122,22,9,113,52,9,46
Running,2022-03-29_21:00:00,2022-03-29_22:00:00,F32,11,31293,31735,373,113,48,9,136,85,7,44
Running,2022-03-29_22:00:00,2022-03-29_23:00:00,F32,11,31297,31737,368,108,49,10,138,77,9,49
Running,2022-03-29_23:00:00,2022-03-29_23:26:29,F32,11,13343,13651,167,99,32,15,84,60,3,15
Bypassing,2022-03-29_23:26:29,2022-03-30_00:00:00,F32,11,110,125,2,0,0,0,2,13,0,0
Bypassing,2022-03-30_00:00:00,2022-03-30_00:51:17,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-30_00:51:17,2022-03-30_00:51:20,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-30_00:51:20,2022-03-30_01:00:00,F32,11,0,6,0,0,0,0,1,5,0,0
Bypassing,2022-03-30_01:00:00,2022-03-30_01:02:54,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-30_01:02:54,2022-03-30_02:00:00,F32,11,29609,29934,350,100,36,7,105,36,8,33
Running,2022-03-30_02:00:00,2022-03-30_03:00:00,F32,11,31416,31751,361,81,29,10,140,35,8,32
Running,2022-03-30_03:00:00,2022-03-30_04:00:00,F32,11,31401,31739,367,88,32,12,122,43,7,34
Running,2022-03-30_04:00:00,2022-03-30_05:00:00,F32,11,31433,31754,362,86,21,10,110,53,6,35
Running,2022-03-30_05:00:00,2022-03-30_06:00:00,F32,11,31364,31743,365,94,22,12,127,80,11,33
Running,2022-03-30_06:00:00,2022-03-30_07:00:00,F32,11,31353,31748,358,91,20,14,163,55,7,45
Running,2022-03-30_07:00:00,2022-03-30_08:00:00,F32,11,31307,31751,351,97,15,15,185,81,11,40
Running,2022-03-30_08:00:00,2022-03-30_09:00:00,F32,11,31341,31746,368,58,14,11,175,102,10,35
Running,2022-03-30_09:00:00,2022-03-30_10:00:00,F32,11,31332,31756,367,79,23,9,121,145,5,42
Running,2022-03-30_10:00:00,2022-03-30_11:00:00,F32,11,31395,31720,398,75,14,10,114,54,11,47
Running,2022-03-30_11:00:00,2022-03-30_12:00:00,F32,11,31438,31762,370,68,13,9,97,91,5,41
Running,2022-03-30_12:00:00,2022-03-30_13:00:00,F32,11,31409,31768,362,87,16,10,114,96,4,32
Running,2022-03-30_13:00:00,2022-03-30_14:00:00,F32,11,31469,31771,360,56,17,9,78,93,8,41
Running,2022-03-30_14:00:00,2022-03-30_14:41:17,F32,11,21546,21780,234,64,7,4,74,59,5,21
Running,2022-03-30_14:43:28,2022-03-30_15:00:00,F32,11,8646,8720,111,25,3,1,21,10,3,11
Running,2022-03-30_15:00:00,2022-03-30_16:00:00,F32,11,31393,31756,344,95,13,13,108,83,8,43
Running,2022-03-30_16:00:00,2022-03-30_17:00:00,F32,11,31440,31776,359,91,20,14,104,55,9,43
Running,2022-03-30_17:00:00,2022-03-30_18:00:00,F32,11,31444,31781,353,83,7,10,145,58,3,31
Running,2022-03-30_18:00:00,2022-03-30_19:00:00,F32,11,31393,31772,362,90,14,14,126,86,8,41
Running,2022-03-30_19:00:00,2022-03-30_20:00:00,F32,11,31260,31674,358,55,11,14,145,136,7,46
Running,2022-03-30_20:00:00,2022-03-30_21:00:00,F32,11,31327,31657,363,68,18,8,132,43,3,58
Running,2022-03-30_21:00:00,2022-03-30_22:00:00,F32,11,31160,31525,361,53,10,5,165,57,8,67
Running,2022-03-30_22:00:00,2022-03-30_23:00:00,F32,11,31368,31765,363,82,22,14,149,51,14,65
Running,2022-03-30_23:00:00,2022-03-31_00:00:00,F32,11,31322,31754,352,66,0,9,163,125,7,62
Running,2022-03-31_00:00:00,2022-03-31_01:00:00,F32,11,31429,31737,379,51,2,13,118,51,12,61
Running,2022-03-31_01:00:00,2022-03-31_02:00:00,F32,11,31420,31739,375,50,2,11,124,71,6,55
Running,2022-03-31_02:00:00,2022-03-31_03:00:00,F32,11,31340,31731,382,84,5,14,107,101,9,71
Running,2022-03-31_03:00:00,2022-03-31_04:00:00,F32,11,31359,31728,379,99,10,20,113,41,6,80
Running,2022-03-31_04:00:00,2022-03-31_05:00:00,F32,11,31309,31736,371,96,7,9,134,113,2,66
Running,2022-03-31_05:00:00,2022-03-31_06:00:00,F32,11,30923,31370,367,96,16,13,124,137,5,56
Running,2022-03-31_06:00:00,2022-03-31_06:05:43,F32,11,2581,2639,28,8,1,0,12,26,1,10
Bypassing,2022-03-31_06:05:43,2022-03-31_06:12:48,F32,11,175,192,1,1,0,0,1,13,0,2
Running,2022-03-31_06:12:48,2022-03-31_06:12:51,F32,11,0,2,0,0,0,0,1,1,0,0
Bypassing,2022-03-31_06:12:51,2022-03-31_07:00:00,F32,11,0,4,1,0,0,0,0,4,0,0
Bypassing,2022-03-31_07:00:00,2022-03-31_07:40:26,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_07:40:26,2022-03-31_07:57:40,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_07:57:40,2022-03-31_07:58:40,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_07:58:40,2022-03-31_08:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_08:00:00,2022-03-31_08:12:09,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_08:12:09,2022-03-31_08:16:27,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_08:16:27,2022-03-31_08:21:53,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_08:21:53,2022-03-31_08:26:40,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_08:26:40,2022-03-31_08:33:32,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_08:33:32,2022-03-31_08:34:41,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_08:34:41,2022-03-31_08:42:41,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_08:42:41,2022-03-31_08:43:53,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_08:43:53,2022-03-31_08:50:52,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_08:50:52,2022-03-31_08:51:58,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_08:51:58,2022-03-31_08:54:40,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_08:54:40,2022-03-31_09:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_09:00:00,2022-03-31_09:04:36,F32,11,0,0,0,0,0,0,0,0,0,0
Running,2022-03-31_09:04:36,2022-03-31_09:04:40,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_09:04:40,2022-03-31_09:11:34,F32,11,0,6,2,0,0,0,1,5,0,0
Line Stopped,2022-03-31_09:11:34,2022-03-31_09:18:11,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_09:18:11,2022-03-31_09:26:18,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_09:26:18,2022-03-31_09:30:38,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_09:30:38,2022-03-31_09:33:50,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_09:33:50,2022-03-31_10:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_10:00:00,2022-03-31_10:44:32,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_10:44:32,2022-03-31_10:44:51,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_10:44:51,2022-03-31_10:47:38,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_10:47:38,2022-03-31_10:47:55,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_10:47:55,2022-03-31_11:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_11:00:00,2022-03-31_12:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_12:00:00,2022-03-31_12:26:29,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_12:26:29,2022-03-31_12:28:05,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_12:28:05,2022-03-31_12:28:13,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_12:28:13,2022-03-31_12:28:45,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_12:28:45,2022-03-31_12:28:48,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_12:28:48,2022-03-31_12:30:59,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_12:30:59,2022-03-31_12:31:27,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_12:31:27,2022-03-31_12:33:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_12:33:00,2022-03-31_12:33:15,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_12:33:15,2022-03-31_12:33:32,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_12:33:32,2022-03-31_13:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_13:00:00,2022-03-31_13:37:30,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_13:37:30,2022-03-31_13:37:46,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_13:37:46,2022-03-31_13:37:56,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_13:37:56,2022-03-31_13:39:09,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_13:39:09,2022-03-31_13:51:45,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_13:51:45,2022-03-31_13:52:18,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_13:52:18,2022-03-31_13:52:45,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_13:52:45,2022-03-31_13:53:01,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_13:53:01,2022-03-31_13:53:56,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_13:53:56,2022-03-31_13:54:13,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_13:54:13,2022-03-31_14:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_14:00:00,2022-03-31_14:24:49,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_14:24:49,2022-03-31_14:25:19,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_14:25:19,2022-03-31_14:25:24,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_14:25:24,2022-03-31_14:26:44,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_14:26:44,2022-03-31_14:27:30,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_14:27:30,2022-03-31_14:28:05,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_14:28:05,2022-03-31_14:28:06,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_14:28:06,2022-03-31_14:28:23,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_14:28:23,2022-03-31_14:29:25,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_14:29:25,2022-03-31_14:30:08,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_14:30:08,2022-03-31_15:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_15:00:00,2022-03-31_15:36:56,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_15:36:56,2022-03-31_15:37:21,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_15:37:21,2022-03-31_15:37:38,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_15:37:38,2022-03-31_15:37:54,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_15:37:54,2022-03-31_15:40:55,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_15:40:55,2022-03-31_15:41:45,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_15:41:45,2022-03-31_15:41:57,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_15:41:57,2022-03-31_15:42:30,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_15:42:30,2022-03-31_15:42:42,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_15:42:42,2022-03-31_15:43:13,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_15:43:13,2022-03-31_16:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:00:00,2022-03-31_16:15:40,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_16:15:40,2022-03-31_16:15:58,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:15:58,2022-03-31_16:36:49,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_16:36:49,2022-03-31_16:37:18,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:37:18,2022-03-31_16:37:30,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_16:37:30,2022-03-31_16:37:58,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:37:58,2022-03-31_16:40:58,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_16:40:58,2022-03-31_16:41:33,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:41:33,2022-03-31_16:52:33,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_16:52:33,2022-03-31_16:52:50,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:52:50,2022-03-31_16:53:15,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_16:53:15,2022-03-31_16:53:31,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_16:53:31,2022-03-31_17:00:00,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:00:00,2022-03-31_17:35:02,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:35:02,2022-03-31_17:35:27,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:35:27,2022-03-31_17:39:53,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:39:53,2022-03-31_17:40:15,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:40:15,2022-03-31_17:40:38,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:40:38,2022-03-31_17:41:50,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:41:50,2022-03-31_17:42:32,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:42:32,2022-03-31_17:42:49,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:42:49,2022-03-31_17:44:07,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:44:07,2022-03-31_17:45:10,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:45:10,2022-03-31_17:45:13,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:45:13,2022-03-31_17:46:20,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:46:20,2022-03-31_17:46:28,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:46:28,2022-03-31_17:47:08,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:47:08,2022-03-31_17:48:35,F32,11,0,0,0,0,0,0,0,0,0,0
Bypassing,2022-03-31_17:48:35,2022-03-31_17:50:07,F32,11,0,0,0,0,0,0,0,0,0,0
Line Stopped,2022-03-31_17:50:07,2022-03-31_17:52:01,F32,11,0,0,0,0,0,0,0,0,0,0
